Date,US Stock Selection Value,US Stock Selection Momentum,US Stock Selection Defensive,US Stock Selection Multi-style,Intl Stock Selection Value,Intl Stock Selection Momentum,Intl Stock Selection Defensive,Intl Stock Selection Multi-style,Equity Indices Value,Equity Indices Momentum,Equity Indices Carry,Equity Indices Defensive,Equity Indices Multi-style,Fixed Income Value,Fixed Income Momentum,Fixed Income Carry,Fixed Income Defensive,Fixed Income Multi-style,Currencies Value,Currencies Momentum,Currencies Carry,Currencies Multi-style,Commodities Value,Commodities Momentum,Commodities Carry,Commodities Multi-style,All Stock Selection Value,All Stock Selection Momentum,All Stock Selection Defensive,All Stock Selection Multi-style,All Maco Value,All Macro Momentum,All Maco Carry,All Macro Defensive,All Macro Multi-style,All asset classes Value,All asset classes Momentum,All asset classes Carry,All asset classes Defensive,All asset classes Multi-Style,Equity Indices Market,Fixed Income Market,Commodities Market,All Macro Market
2003-01-01,-0.54,9.88,12.18,7.17,-0.5,9.31,11.69,6.83,-0.59,6.88,1.42,5.85,3.39,-0.74,-0.88,0.27,-1.28,-0.66,-2.77,2.49,0.78,0.16,-12.59,2.98,3.82,-1.93,-0.52,9.54,11.84,6.96,-1.69,0.8,0.79,0.22,-0.25,-1.55,1.68,0.79,2.61,0.44,-7.12,1.92,1.61,1.37
2003-02-01,0.5,1.4,1.39,1.1,3.24,0.77,3.41,2.47,-1.1,3.05,-0.18,0.66,0.61,0.54,-0.13,-0.38,1.73,0.44,3.64,0.79,1.72,2.05,-5.54,3.55,2.37,0.12,2.06,1.04,2.71,1.94,0.51,0.61,0.34,1.51,0.69,0.69,0.66,0.34,1.75,0.81,-4.3,1.08,6.15,1.62
2003-03-01,-3.07,1.86,1.89,0.23,-0.06,5.62,2.06,2.54,-2.96,3.35,0.68,1.16,0.56,-0.57,0.94,0.63,-0.66,0.09,2.88,-1.14,-1.38,0.12,-15.0,12.83,9.04,2.29,-1.34,4.05,2.0,1.64,-1.11,1.53,0.74,-0.27,0.29,-1.13,1.78,0.74,0.19,0.42,-3.28,0.8,2.97,0.71
2003-04-01,-1.93,1.0,1.21,0.09,-1.56,2.65,1.02,0.71,1.21,-0.73,4.35,2.21,1.76,0.07,0.36,-0.12,0.28,0.15,0.56,-0.59,-0.58,-0.2,9.17,-7.34,-7.73,-1.97,-1.7,1.95,1.09,0.47,0.72,-0.4,-0.16,0.72,0.1,0.4,-0.16,-0.16,0.79,0.14,-0.78,-0.97,-6.25,-1.55
2003-05-01,6.35,-9.34,-3.43,-2.14,4.46,-9.09,-5.56,-3.4,1.08,-8.85,-3.38,-3.78,-3.73,-0.08,-0.65,0.23,0.56,0.02,1.52,1.1,2.56,1.73,7.78,-7.4,-3.76,-1.13,5.2,-9.2,-4.81,-2.91,0.66,-1.55,0.05,-0.43,-0.14,1.26,-2.34,0.05,-1.33,-0.42,9.16,0.31,-0.1,1.61
2003-06-01,7.06,-8.85,-5.61,-2.47,2.94,-4.2,1.38,0.04,1.41,2.34,2.94,4.21,2.73,-0.29,1.29,1.52,-0.44,0.52,0.89,1.83,1.73,1.49,-9.8,2.17,7.26,-0.12,4.56,-6.14,-1.14,-0.95,-0.27,1.55,2.14,0.61,0.82,0.37,0.75,2.14,0.26,0.65,3.55,3.01,3.06,3.2
2003-07-01,1.59,-1.16,1.86,0.76,3.53,-4.4,-0.94,-0.6,1.02,-2.17,3.37,2.79,1.25,0.0,0.16,0.53,-0.92,-0.06,5.83,-1.73,1.7,1.93,-1.81,-1.19,2.06,-0.31,2.79,-3.07,0.06,-0.07,0.9,-0.52,1.31,-0.08,0.37,1.16,-0.8,1.31,-0.05,0.33,2.8,-0.91,-0.94,-0.53
2003-08-01,-1.96,-0.1,0.55,-0.5,2.49,-3.7,0.52,-0.23,2.6,-5.04,-0.93,-1.94,-1.33,1.15,-2.48,-2.01,1.72,-0.4,-1.35,0.37,-0.21,-0.39,1.63,-2.8,0.16,-0.34,0.64,-2.18,0.54,-0.34,1.06,-2.19,-1.28,0.9,-0.48,1.0,-2.19,-1.28,0.83,-0.46,2.82,-2.76,2.18,-1.0
2003-09-01,1.56,-0.44,0.35,0.49,1.39,-2.68,-1.55,-0.94,0.18,-2.3,-0.6,0.54,-0.54,0.33,1.37,1.08,-2.1,0.17,1.89,-0.54,-0.63,0.24,-5.0,1.67,5.59,0.75,1.46,-1.73,-0.85,-0.37,0.28,0.57,0.71,-1.49,0.16,0.46,0.29,0.71,-1.36,0.11,3.23,-0.3,3.99,0.77
2003-10-01,1.05,0.11,1.79,0.98,-0.62,0.12,8.57,2.69,-0.31,1.13,2.31,5.99,2.28,-0.27,-0.01,1.41,-0.7,0.11,-2.51,-0.11,-1.13,-1.25,7.27,-3.79,2.48,1.98,0.07,0.11,6.08,2.0,-0.22,-0.21,0.96,0.9,0.21,-0.17,-0.17,0.96,2.01,0.38,-2.17,1.77,0.99,2.07
2003-11-01,0.67,4.25,0.26,1.73,-0.34,4.4,-0.3,1.25,1.77,1.31,0.13,-2.24,0.24,-0.02,-0.08,-0.34,0.14,-0.08,4.06,2.02,3.19,3.09,1.59,0.11,3.86,1.85,0.08,4.33,-0.09,1.44,0.88,0.57,1.0,-0.42,0.58,0.76,1.03,1.0,-0.35,0.66,6.1,-2.06,4.98,1.1
2003-12-01,1.06,1.54,4.58,2.39,0.8,-1.34,4.96,1.47,1.78,0.63,-2.44,0.19,0.04,0.09,-1.0,-0.25,0.65,-0.13,-0.82,1.57,0.98,0.57,-3.05,-1.01,3.18,-0.29,0.91,-0.12,4.82,1.84,0.08,-0.23,0.04,0.54,-0.02,0.2,-0.22,0.04,1.45,0.15,0.93,-0.43,0.97,0.8
2004-01-01,5.39,-4.92,6.27,2.25,1.97,0.37,6.23,2.86,0.05,2.29,1.13,2.95,1.61,-0.14,0.69,-0.14,-0.24,0.04,-0.05,0.11,0.81,0.29,-10.19,9.67,-1.82,-0.78,3.29,-1.87,6.25,2.61,-0.58,1.51,0.15,0.52,0.15,0.05,1.1,0.15,1.75,0.38,3.02,1.56,4.78,2.81
2004-02-01,0.23,2.55,-1.46,0.44,0.71,3.45,0.65,1.6,1.84,-0.68,0.13,-1.42,-0.03,0.07,0.48,0.88,0.17,0.4,3.03,1.42,2.07,2.17,5.68,-5.95,-0.47,-0.25,0.52,3.07,-0.17,1.13,0.96,0.1,0.96,-0.2,0.58,0.89,0.45,0.96,-0.19,0.63,3.9,0.22,2.94,0.84
2004-03-01,0.85,-0.96,5.39,1.76,1.23,0.95,3.52,1.9,1.41,1.28,0.34,0.52,0.89,0.23,0.0,0.4,-0.35,0.07,2.55,2.31,3.4,2.75,-3.48,7.78,1.56,1.95,1.07,0.07,4.28,1.84,0.53,1.41,1.28,-0.15,0.68,0.62,1.24,1.28,0.83,0.8,3.05,1.51,6.27,2.13
2004-04-01,0.63,-0.04,5.13,1.91,0.72,1.15,4.43,2.1,-2.33,-1.2,-0.95,5.26,0.19,-0.06,1.29,0.86,-0.42,0.42,-1.8,-3.01,-3.69,-2.83,-1.56,-0.24,-1.05,-0.95,0.69,0.59,4.73,2.02,-0.74,-0.27,-0.74,0.95,-0.18,-0.47,-0.16,-0.74,1.8,0.06,-1.31,0.63,2.24,0.63
2004-05-01,1.09,-5.51,0.09,-1.44,1.12,-0.26,-0.1,0.25,0.37,-1.51,-3.33,2.03,-0.61,-0.21,-0.34,-1.44,1.16,-0.21,-2.99,-2.4,-1.28,-2.22,-4.49,-4.55,1.21,-2.61,1.11,-2.73,-0.02,-0.5,-0.64,-1.37,-1.44,1.36,-0.7,-0.31,-1.56,-1.44,1.05,-0.68,-0.31,-2.05,-1.74,-2.12
2004-06-01,-1.14,1.7,0.38,0.31,0.38,-1.82,2.87,0.47,0.29,0.15,0.51,-0.02,0.24,0.36,-0.06,0.11,-0.02,0.1,-1.34,-1.21,-0.61,-1.05,3.73,-3.3,3.65,1.36,-0.21,-0.16,1.8,0.4,0.3,-0.61,0.35,-0.02,0.06,0.2,-0.54,0.35,0.4,0.1,-0.5,-0.42,1.49,0.49
2004-07-01,2.2,2.02,2.55,2.26,-0.06,2.09,0.46,0.83,0.19,1.6,0.4,1.41,0.9,0.21,0.37,0.19,-0.86,-0.02,1.15,-0.24,-0.65,0.09,-7.1,5.46,4.5,0.95,0.81,2.06,1.36,1.48,0.01,0.74,0.46,-0.31,0.16,0.16,0.92,0.46,0.07,0.31,3.26,0.0,-2.37,-0.16
2004-08-01,3.5,-1.94,5.98,2.51,2.43,-1.14,4.12,1.8,0.04,2.14,1.98,3.2,1.84,-0.33,0.28,0.91,-0.58,0.07,2.29,0.93,1.98,1.73,-9.06,9.18,-1.42,-0.44,2.83,-1.51,4.92,2.12,-0.32,1.37,1.1,0.36,0.43,0.3,0.98,1.1,1.41,0.63,-1.87,0.57,0.19,-0.12
2004-09-01,0.82,-1.48,2.67,0.67,0.74,1.71,2.03,1.5,1.63,1.63,1.64,-0.43,1.12,0.37,-0.11,0.77,-1.1,-0.02,0.57,0.68,0.69,0.65,9.12,-6.17,-0.32,0.88,0.77,0.22,2.3,1.13,0.99,-0.16,0.78,-0.93,0.25,0.95,-0.1,0.78,-0.18,0.36,-0.23,1.55,0.73,1.1
2004-10-01,-0.78,4.6,3.0,2.27,0.55,0.61,2.31,1.16,1.84,0.64,0.45,-0.46,0.62,-0.61,-1.42,-0.99,1.73,-0.32,1.51,0.47,1.46,1.15,-18.49,14.54,0.16,-1.26,0.05,2.45,2.6,1.65,-0.63,0.55,-0.07,1.2,-0.12,-0.5,0.81,-0.07,1.52,0.08,2.8,0.67,4.42,2.02
2004-11-01,0.04,-0.9,1.53,0.22,0.18,0.28,4.33,1.6,-0.25,-2.14,-0.74,-1.06,-1.05,-0.12,0.56,0.5,-0.28,0.16,-0.85,-1.86,-1.54,-1.42,-5.01,0.42,-0.98,-1.86,0.13,-0.27,3.13,0.99,-0.42,-0.5,-0.37,-0.47,-0.3,-0.31,-0.47,-0.37,0.38,-0.15,0.76,0.91,-0.09,1.29
2004-12-01,2.01,2.85,3.09,2.65,0.51,0.65,4.59,1.92,0.36,2.7,-0.29,2.57,1.33,0.15,0.2,-0.8,0.86,0.1,-1.19,0.29,0.13,-0.26,4.91,0.81,2.36,2.7,1.06,1.66,3.94,2.24,0.2,0.57,-0.15,1.3,0.37,0.37,0.73,-0.15,1.95,0.61,3.68,0.69,1.47,2.17
2005-01-01,1.07,-2.63,1.5,-0.02,0.32,1.5,3.17,1.66,-1.4,0.15,0.85,4.0,0.9,-0.38,0.87,1.04,0.22,0.44,0.02,0.97,0.57,0.52,12.2,-9.86,-2.73,-0.13,0.59,-0.37,2.46,0.93,-0.05,0.07,0.48,1.2,0.45,0.08,0.0,0.48,1.51,0.51,2.64,0.83,-2.35,0.38
2005-02-01,0.19,3.0,3.92,2.37,1.45,1.34,0.18,0.99,1.55,-0.11,-1.59,-1.08,-0.31,-0.33,0.83,0.84,0.21,0.39,2.0,-0.3,1.83,1.18,-7.63,9.31,-2.93,-0.42,0.99,2.09,1.78,1.59,0.04,0.94,0.3,-0.11,0.36,0.23,1.11,0.3,0.35,0.52,0.93,0.88,1.07,-0.1
2005-03-01,0.69,3.79,3.45,2.64,0.41,1.24,3.83,1.83,-1.76,0.66,-1.24,1.59,-0.19,0.28,-0.29,0.12,0.11,0.05,-0.21,1.5,1.39,0.89,3.19,-7.26,-2.41,-2.16,0.51,2.39,3.67,2.18,-0.07,-0.1,-0.05,0.48,-0.04,0.05,0.28,-0.05,1.26,0.26,2.76,-1.06,7.86,1.87
2005-04-01,2.08,0.51,0.64,1.08,0.85,0.61,1.71,1.06,-1.92,-1.04,-1.24,-1.9,-1.53,-0.5,0.51,-0.25,1.01,0.19,2.05,1.3,1.07,1.47,-6.86,8.87,2.69,1.57,1.29,0.57,1.25,1.07,-0.69,1.09,0.23,0.29,0.29,-0.3,1.01,0.23,0.52,0.39,-0.92,0.39,2.88,0.08
2005-05-01,-0.95,-0.42,1.46,0.03,-0.42,1.63,1.37,0.86,0.78,-2.0,1.86,-0.5,0.03,0.73,0.14,0.18,-0.47,0.14,-0.54,-1.04,0.85,-0.25,6.53,-3.96,1.6,1.39,-0.61,0.71,1.41,0.49,0.78,-0.73,0.76,-0.48,0.19,0.51,-0.51,0.76,-0.02,0.23,-2.06,1.67,-3.9,-0.23
2005-06-01,-0.63,0.56,-1.88,-0.65,0.63,0.99,-3.4,-0.6,-1.09,2.0,-1.56,-1.12,-0.44,0.26,-0.2,0.39,-0.35,0.02,1.58,1.48,0.52,1.19,0.63,-3.29,2.67,0.0,0.17,0.79,-2.72,-0.62,0.17,0.34,0.34,-0.54,0.12,0.17,0.41,0.34,-1.08,0.02,4.46,1.06,-0.69,0.05
2005-07-01,1.42,2.75,3.71,2.63,0.28,2.9,0.08,1.09,-0.12,1.55,0.25,1.04,0.68,-0.04,0.78,0.86,0.68,0.57,3.9,3.27,3.05,3.41,-7.32,2.96,-0.68,-1.68,0.69,2.83,1.72,1.79,0.17,1.75,1.14,0.76,0.69,0.28,1.92,1.14,1.0,0.85,3.13,1.19,0.78,0.61
2005-08-01,-0.32,0.25,1.64,0.52,0.85,1.22,0.97,1.02,-0.06,0.77,-1.21,2.04,0.39,0.13,0.03,0.24,0.08,0.12,-0.37,-0.07,-0.44,-0.29,-0.29,-0.97,-1.65,-0.97,0.43,0.79,1.27,0.8,0.02,0.02,-0.37,0.56,-0.03,0.1,0.15,-0.37,0.75,0.1,3.84,-0.91,2.37,0.42
2005-09-01,0.19,2.47,0.27,0.98,-0.8,2.55,2.18,1.31,-2.25,0.83,1.15,2.31,0.51,-0.24,0.72,-0.25,-0.56,-0.08,-0.19,-0.31,-0.18,-0.23,-11.68,10.95,3.24,0.84,-0.43,2.52,1.32,1.17,-1.02,1.15,0.37,0.16,0.06,-0.9,1.38,0.37,0.45,0.23,0.67,1.04,3.28,1.47
2005-10-01,-0.53,3.05,0.15,0.89,-0.78,2.56,0.38,0.72,-1.87,0.33,0.08,1.92,0.11,-0.44,1.08,0.59,0.67,0.47,3.64,3.16,2.9,3.24,1.5,-7.46,0.93,-1.67,-0.69,2.77,0.27,0.79,-0.12,1.01,1.11,0.98,0.52,-0.23,1.31,1.11,0.8,0.56,4.09,-0.84,2.48,0.41
2005-11-01,-0.24,-1.25,-2.2,-1.23,0.83,-0.05,-0.03,0.25,-1.3,-1.07,-0.49,-0.59,-0.86,0.09,-0.9,-0.15,0.44,-0.13,-0.16,1.59,1.74,1.06,9.71,-5.51,2.45,2.22,0.44,-0.56,-1.0,-0.39,0.12,-0.53,0.53,0.19,0.22,0.19,-0.53,0.53,-0.11,0.13,-3.0,-1.33,-3.49,-1.86
2005-12-01,-0.49,-0.04,0.0,-0.17,-1.13,1.9,-0.99,-0.08,-0.19,0.33,-1.06,1.26,0.09,0.55,-0.87,-0.07,-0.06,-0.11,2.73,2.0,1.98,2.23,2.27,-2.37,5.59,1.83,-0.91,1.08,-0.55,-0.12,0.74,0.0,0.78,0.29,0.43,0.39,0.19,0.78,0.07,0.34,3.63,0.13,0.81,0.41
2006-01-01,0.45,0.92,1.41,0.93,-2.31,1.88,2.47,0.68,0.11,1.44,-0.5,0.84,0.47,-0.22,0.29,-0.48,-0.53,-0.24,-0.8,-2.07,-2.0,-1.62,4.95,0.84,3.81,3.2,-1.24,1.44,1.94,0.8,-0.06,-0.14,-0.37,-0.16,0.09,-0.34,0.18,-0.37,0.44,0.21,3.67,0.75,4.94,1.65
2006-02-01,-0.99,3.67,0.91,1.2,-0.23,2.44,2.96,1.72,-1.35,1.67,1.21,1.08,0.65,-0.04,-0.21,0.1,0.37,0.05,0.07,-0.67,0.15,-0.15,-6.68,6.43,12.54,4.1,-0.54,3.01,1.91,1.47,-0.49,0.4,1.67,0.56,0.53,-0.5,0.96,1.67,0.99,0.72,3.21,-0.97,4.93,1.52
2006-03-01,1.02,-1.79,0.65,-0.04,1.61,0.07,1.38,1.02,3.02,-1.3,0.68,-1.14,0.31,0.55,-0.34,-0.01,-0.08,0.03,0.94,0.84,-0.53,0.42,3.8,-8.57,3.6,-0.39,1.38,-0.78,1.0,0.52,1.13,-0.71,0.36,-0.36,0.07,1.19,-0.72,0.36,0.06,0.16,1.56,-0.08,-3.95,-0.79
2006-04-01,-0.82,1.53,1.06,0.59,-0.56,2.33,1.71,1.16,0.47,1.16,0.74,1.56,0.98,0.54,0.21,-0.46,-0.1,0.05,-4.04,-3.77,-4.24,-4.02,-10.76,12.27,-0.78,0.24,-0.66,1.97,1.38,0.9,-0.42,0.09,-1.08,0.33,-0.23,-0.48,0.49,-1.08,0.65,-0.01,3.54,-1.78,1.32,-0.12
2006-05-01,1.34,1.04,1.33,1.24,-0.17,1.68,6.3,2.6,0.49,-1.34,1.14,0.74,0.26,-0.15,0.49,0.5,-0.08,0.19,-0.2,0.31,0.89,0.33,-14.81,11.31,7.86,1.45,0.44,1.39,3.76,1.98,-0.55,0.79,1.52,0.13,0.34,-0.32,0.92,1.52,1.24,0.66,1.21,-1.32,5.89,1.79
2006-06-01,2.57,-2.97,0.3,-0.04,2.12,-1.93,2.81,1.0,0.58,-2.33,-1.4,-3.03,-1.54,0.12,0.16,0.26,0.46,0.25,-1.64,-0.29,-1.08,-1.0,-0.16,2.22,3.4,1.82,2.3,-2.36,1.54,0.56,-0.01,-0.39,-0.07,-0.5,0.0,0.59,-0.87,-0.07,0.14,0.12,-5.4,0.27,0.0,-0.77
2006-07-01,0.24,1.11,0.08,0.48,0.35,-0.17,-1.68,-0.5,-0.05,-0.2,1.17,-0.91,0.0,-0.2,-0.28,-0.03,-0.19,-0.18,-0.3,0.75,-0.93,-0.16,5.68,-3.99,-1.56,0.04,0.3,0.39,-0.72,-0.07,0.02,-0.23,-0.08,-0.39,-0.13,0.1,-0.07,-0.08,-0.5,-0.11,-0.11,-0.77,-0.38,-0.74
2006-08-01,2.33,-1.15,2.06,1.08,1.62,1.45,1.6,1.56,1.28,-0.32,1.68,0.41,0.76,-0.09,-0.1,0.08,-0.51,-0.15,1.04,-0.26,2.03,0.94,-6.49,1.85,1.73,-0.97,1.92,0.36,1.85,1.35,0.08,-0.08,1.02,-0.26,0.02,0.62,0.04,1.02,0.43,0.32,0.84,0.98,1.41,0.84
2006-09-01,-0.5,-3.25,-0.46,-1.4,0.22,0.37,-0.67,-0.03,-0.65,0.57,-0.3,-1.1,-0.37,0.47,-0.98,-0.15,-0.59,-0.31,3.82,-0.82,4.36,2.46,1.1,3.65,6.77,3.84,-0.08,-1.03,-0.55,-0.63,0.68,-0.37,1.25,-0.72,0.28,0.47,-0.54,1.25,-0.67,0.07,2.72,1.21,-2.29,0.73
2006-10-01,0.53,-1.42,-0.17,-0.35,1.11,0.72,0.19,0.67,0.71,-0.93,0.36,2.06,0.55,0.15,-0.27,-0.46,-0.13,-0.18,1.53,-0.27,0.31,0.52,7.13,0.79,6.67,4.87,0.88,-0.05,0.0,0.25,0.62,-0.38,0.52,0.37,0.44,0.69,-0.29,0.52,0.26,0.4,1.96,0.36,-4.22,-0.48
2006-11-01,0.28,-0.15,0.47,0.2,0.09,1.11,0.56,0.59,-0.15,-2.31,-0.85,0.77,-0.64,-0.26,0.27,0.72,0.17,0.23,1.73,0.26,1.95,1.31,5.51,6.09,1.28,4.3,0.17,0.66,0.51,0.43,0.16,-0.06,0.59,0.32,0.48,0.16,0.13,0.59,0.37,0.47,3.57,-0.11,4.24,1.49
2006-12-01,0.05,-0.13,1.48,0.46,-0.7,2.45,3.44,1.73,-0.85,-2.1,1.49,0.62,-0.21,-0.03,0.04,-0.07,-0.09,-0.04,-3.53,-0.56,-0.78,-1.63,-1.64,-1.91,-6.49,-3.35,-0.39,1.56,2.45,1.23,-0.63,-0.67,-0.38,0.09,-0.46,-0.57,-0.05,-0.38,0.78,-0.06,0.88,0.57,5.23,1.75
2007-01-01,2.4,0.06,2.54,1.67,0.11,2.59,0.51,1.07,-0.01,2.44,-0.11,-1.58,0.19,-0.17,0.58,0.15,0.77,0.33,1.76,0.92,3.03,1.9,5.56,4.16,5.16,4.96,1.05,1.74,1.54,1.31,0.25,1.22,0.95,0.18,0.78,0.47,1.37,0.95,0.59,0.9,4.16,-1.64,-3.53,-0.6
2007-02-01,-0.36,1.36,1.37,0.79,0.73,0.35,2.23,1.1,-1.58,0.6,0.91,-0.43,-0.12,0.13,-0.01,0.09,0.06,0.07,-0.48,0.71,0.47,0.23,0.44,-1.4,-2.03,-0.99,0.24,0.71,1.79,0.98,-0.23,0.2,0.18,-0.07,-0.03,-0.09,0.34,0.18,0.52,0.22,1.94,-0.85,-1.34,-0.54
2007-03-01,0.5,-1.27,1.16,0.13,-0.39,1.36,4.34,1.77,0.19,-0.6,0.38,0.81,0.2,0.52,-0.35,-0.5,-0.37,-0.17,0.49,-1.18,0.2,-0.16,-3.37,2.65,1.87,0.39,0.01,0.44,2.69,1.14,0.34,-0.42,0.01,-0.07,-0.06,0.24,-0.17,0.01,0.81,0.23,-1.53,1.09,3.73,0.96
2007-04-01,-0.59,2.07,0.08,0.52,-0.3,2.01,2.21,1.31,-0.98,1.4,1.86,-0.8,0.37,-0.62,0.58,0.4,0.26,0.16,1.77,-0.46,1.91,1.07,-4.54,-3.47,-0.42,-2.81,-0.43,2.03,1.06,1.0,-0.52,0.34,0.93,-0.01,0.08,-0.5,0.83,0.93,0.34,0.31,2.48,-0.71,0.71,0.43
2007-05-01,-0.69,0.04,0.87,0.07,0.35,1.91,4.34,2.2,1.44,0.27,-2.65,1.35,0.1,-0.07,0.63,-0.25,0.01,0.08,-0.09,1.83,2.45,1.4,-8.47,5.93,1.12,-0.47,-0.11,1.26,2.43,1.39,-0.04,1.05,-0.24,0.38,0.17,-0.06,1.11,-0.24,1.05,0.47,3.46,-0.43,0.6,1.09
2007-06-01,0.05,-0.29,-1.03,-0.42,0.25,1.34,1.75,1.11,0.54,0.46,-2.39,0.7,-0.17,-0.24,-0.26,0.42,0.65,0.14,2.36,-0.43,1.5,1.14,3.57,2.95,-0.57,1.98,0.16,0.74,0.21,0.5,0.36,0.0,-0.11,0.66,0.3,0.3,0.21,-0.11,0.52,0.35,3.78,-1.7,1.71,-0.05
2007-07-01,-1.19,0.17,0.8,-0.07,-0.35,0.32,1.58,0.52,1.08,0.19,0.93,0.03,0.56,-0.22,0.16,0.09,-0.25,-0.05,-0.11,3.59,3.88,2.45,5.26,-4.68,-1.49,-0.3,-0.72,0.26,1.15,0.28,0.21,0.68,0.77,-0.17,0.29,-0.07,0.55,0.77,0.25,0.29,-0.65,-1.09,0.83,-0.22
2007-08-01,-4.46,2.9,-0.72,-0.76,-0.8,2.2,4.08,1.83,-1.22,3.33,-1.72,1.26,0.41,0.54,-0.44,-0.4,-0.4,-0.17,-0.62,-1.65,-1.65,-1.31,-1.18,-2.89,0.88,-1.06,-2.42,2.45,1.45,0.79,0.01,0.01,-0.78,0.04,-0.23,-0.74,0.75,-0.78,0.48,0.02,-2.46,1.28,2.5,0.72
2007-09-01,-1.75,-0.08,-2.92,-1.58,1.33,0.33,-2.1,-0.15,0.33,-0.74,-2.97,-0.15,-0.88,-0.83,0.77,0.26,0.24,0.11,0.07,-5.41,-5.23,-3.52,3.32,6.87,-3.78,2.14,0.1,0.19,-2.57,-0.73,-0.36,-0.49,-1.56,0.13,-0.31,-0.22,-0.28,-1.56,-0.74,-0.41,-1.4,0.79,-2.89,-0.7
2007-10-01,-2.82,3.68,1.41,0.76,-1.47,4.21,0.69,1.14,-0.38,4.71,2.05,4.39,2.69,-0.64,0.21,-0.18,0.23,-0.1,-0.2,3.24,3.96,2.34,2.25,3.78,-3.71,0.77,-2.01,4.03,1.1,0.99,-0.43,1.92,0.57,1.31,0.75,-0.92,2.6,0.57,1.25,0.81,2.23,-0.55,8.12,2.43
2007-11-01,-5.16,6.11,0.21,0.39,-2.06,1.57,-0.67,-0.39,-0.32,4.22,5.88,6.02,3.95,-1.0,0.08,0.85,-0.08,-0.04,1.38,1.9,2.34,1.87,-6.6,-5.47,3.1,-2.99,-3.28,3.25,-0.16,-0.07,-0.75,0.86,2.16,1.21,0.64,-1.5,1.58,2.16,0.83,0.47,3.1,0.31,1.28,1.29
2007-12-01,-1.75,0.91,-4.05,-1.63,0.3,1.13,1.35,0.93,-0.01,1.39,-0.39,-0.18,0.2,-0.57,0.87,0.45,-0.52,0.06,-0.42,-5.19,-3.73,-3.11,5.47,4.98,-1.79,2.89,-0.47,1.05,-1.76,-0.15,-0.19,0.17,-0.41,-0.46,-0.02,-0.27,0.43,-0.41,-0.83,-0.05,-4.85,1.44,-2.35,-0.72
2008-01-01,-2.24,5.49,-2.48,0.26,0.43,1.61,-0.8,0.41,0.6,1.06,-1.86,-0.2,-0.1,-1.06,1.02,0.69,0.43,0.27,-0.38,2.0,0.27,0.63,4.96,2.37,-4.61,0.91,-0.58,2.96,-1.72,0.35,-0.36,1.25,-0.14,0.31,0.29,-0.42,1.77,-0.14,-0.24,0.3,-1.51,-0.88,3.16,-0.29
2008-02-01,7.96,-9.44,-2.09,-1.19,2.25,-1.02,0.96,0.73,1.97,-4.28,1.76,-0.72,-0.32,0.62,-1.23,0.4,-1.43,-0.41,1.27,-2.61,-1.75,-1.03,1.78,-3.75,-3.91,-1.96,4.39,-3.88,-0.67,-0.07,1.08,-2.17,0.07,-1.29,-0.55,2.05,-2.69,0.07,-1.12,-0.43,-11.47,2.05,4.58,-0.13
2008-03-01,-4.3,7.68,2.26,1.88,-0.41,2.41,-0.19,0.6,-3.84,4.13,-1.47,-1.88,-0.77,-0.85,1.07,1.2,-0.37,0.26,-0.84,1.86,0.79,0.6,-4.14,5.06,3.97,1.63,-1.67,4.0,1.14,1.14,-1.68,2.0,0.93,-0.7,0.23,-1.68,2.58,0.93,-0.16,0.46,0.24,0.32,12.71,2.75
2008-04-01,-0.97,2.19,-6.73,-1.84,0.15,1.72,0.16,0.68,1.0,-1.65,0.62,-1.55,-0.4,-0.69,1.09,0.51,0.89,0.45,-3.17,-4.53,-3.53,-3.74,-2.85,-3.98,9.55,0.91,-0.2,1.86,-3.6,-0.4,-0.82,-0.64,0.67,0.36,0.0,-0.64,0.09,0.67,-0.83,-0.1,-3.41,-0.02,-9.17,-1.29
2008-05-01,-0.85,0.97,-2.12,-0.67,0.88,-1.02,-3.4,-1.18,-2.5,-0.54,2.49,-1.87,-0.6,0.59,-0.92,-0.8,-0.47,-0.4,0.77,4.18,4.2,3.05,7.42,1.18,1.1,3.24,0.33,-0.45,-2.77,-0.97,0.26,0.1,0.45,-0.78,0.1,0.28,-0.07,0.45,-1.32,-0.18,6.52,-1.57,2.87,0.34
2008-06-01,-5.26,3.42,0.9,-0.31,-0.8,1.79,1.18,0.72,-3.67,1.4,-2.2,-1.19,-1.42,-0.86,0.86,0.36,0.64,0.25,0.16,-0.25,0.98,0.3,0.74,6.68,1.84,3.09,-2.21,2.27,1.04,0.27,-1.23,1.2,0.11,0.24,0.18,-1.5,1.52,0.11,0.46,0.2,1.15,-1.86,0.03,-0.63
2008-07-01,-9.08,11.13,0.47,0.84,-2.24,8.18,4.38,3.44,-5.78,6.64,-3.53,-1.16,-0.96,-0.98,1.52,1.17,0.36,0.52,-2.3,1.81,-0.23,-0.24,2.51,9.0,-0.92,3.53,-4.32,9.05,2.44,2.32,-1.99,3.08,0.08,0.03,0.43,-2.65,4.85,0.08,0.7,0.94,-10.52,-0.98,7.38,-0.96
